Отметка времени,Экран,Первый раздел,Второй раздел,Третий Раздел,Четвертый Раздел,Номер слайда,Название слайда,Сопроводительный текст,"Вложения (картинки, инфографики, видео)",Фамилия исполнителя,Первый раздел,Второй раздел,Третий раздел,Номер слайда,Название слайда,Сопроводительный текст,"Вложения (Картинки, Инфографики, Видео)",Фамилия исполнителя,Первый раздел,Второй раздел,Третий раздел,Номер слайда,Название слайда,Сопроводительный текст,"Вложения (Картинки, Инфографики, Видео)",Фамилия исполнителя,Первый раздел,Второй раздел,Номер слайда,Название слайда,Сопроводительный текст,"Вложения (Картинки, Инфографики, Видео)",Фамилия исполнителя
7.12.2018 15:08:37,АКАДЕМИЯ ПОЛИТИЧЕСКОГО МЕНЕДЖМЕНТА И ИНСТИТУТ СТРАТЕГИЧЕСКИХ ИНИЦИАТИВ,,,,,,,,,,ИНСТИТУТ СТРАТЕГИЧЕСКИХ ИНИЦИАТИВ,Аналитическая деятельность,Казахстан в глобальных рейтингах,3,Индекс глобальной конкурентоспособности,,https://drive.google.com/open?id=1raAoqp9Tfye28rE78Jqj1mXYWKhTeLpJ,Шакенов,,,,,,,,,,,,,,,
7.12.2018 15:09:23,АКАДЕМИЯ ПОЛИТИЧЕСКОГО МЕНЕДЖМЕНТА И ИНСТИТУТ СТРАТЕГИЧЕСКИХ ИНИЦИАТИВ,,,,,,,,,,ИНСТИТУТ СТРАТЕГИЧЕСКИХ ИНИЦИАТИВ,Аналитическая деятельность,Казахстан в глобальных рейтингах,4,Индекс конкурентоспособности сектора путешествий и туризма,,https://drive.google.com/open?id=1ypKN4e4KLol7VOSIb0AjEQKLnM5RGC3G,Шакенов,,,,,,,,,,,,,,,
7.12.2018 15:09:59,АКАДЕМИЯ ПОЛИТИЧЕСКОГО МЕНЕДЖМЕНТА И ИНСТИТУТ СТРАТЕГИЧЕСКИХ ИНИЦИАТИВ,,,,,,,,,,ИНСТИТУТ СТРАТЕГИЧЕСКИХ ИНИЦИАТИВ,Аналитическая деятельность,Казахстан в глобальных рейтингах,5,Индекс развития электронного правительства,,https://drive.google.com/open?id=1p5IeVLURpQNU6oD_lnTi3yALJNXFghLY,Шакенов,,,,,,,,,,,,,,,
7.12.2018 15:15:59,АКАДЕМИЯ ПОЛИТИЧЕСКОГО МЕНЕДЖМЕНТА И ИНСТИТУТ СТРАТЕГИЧЕСКИХ ИНИЦИАТИВ,,,,,,,,,,ИНСТИТУТ СТРАТЕГИЧЕСКИХ ИНИЦИАТИВ,Аналитическая деятельность,Казахстан в глобальных рейтингах,6,Индекс социального прогресса,,https://drive.google.com/open?id=1SZjTmDH4bCvxJQyKgPK82s828xrfa_Yi,Шакенов,,,,,,,,,,,,,,,
7.12.2018 15:27:56,АКАДЕМИЯ ПОЛИТИЧЕСКОГО МЕНЕДЖМЕНТА И ИНСТИТУТ СТРАТЕГИЧЕСКИХ ИНИЦИАТИВ,,,,,,,,,,ИНСТИТУТ СТРАТЕГИЧЕСКИХ ИНИЦИАТИВ,Аналитическая деятельность,Казахстан в глобальных рейтингах,7,Индекс человеческого развития,,https://drive.google.com/open?id=1E7iJy7bph72xYmwlL5Hfj2SQ4ayKe6LN,Шакенов,,,,,,,,,,,,,,,
7.12.2018 15:35:54,АКАДЕМИЯ ПОЛИТИЧЕСКОГО МЕНЕДЖМЕНТА И ИНСТИТУТ СТРАТЕГИЧЕСКИХ ИНИЦИАТИВ,,,,,,,,,,ИНСТИТУТ СТРАТЕГИЧЕСКИХ ИНИЦИАТИВ,Аналитическая деятельность,Казахстан в глобальных рейтингах,8,Индекс экономической свободы,,https://drive.google.com/open?id=1ACTAQMdwkiWvp6ruXxzwIRukc0lVhs1h,Шакенов,,,,,,,,,,,,,,,
7.12.2018 15:37:00,АКАДЕМИЯ ПОЛИТИЧЕСКОГО МЕНЕДЖМЕНТА И ИНСТИТУТ СТРАТЕГИЧЕСКИХ ИНИЦИАТИВ,,,,,,,,,,ИНСТИТУТ СТРАТЕГИЧЕСКИХ ИНИЦИАТИВ,Аналитическая деятельность,Имидж партии,1,Отношение к партии и партийным проектам,,https://drive.google.com/open?id=1mDzI_WRiN7rO38P1BmVnydJjakyjav4M,Шакенов,,,,,,,,,,,,,,,
7.12.2018 16:02:32,АКАДЕМИЯ ПОЛИТИЧЕСКОГО МЕНЕДЖМЕНТА И ИНСТИТУТ СТРАТЕГИЧЕСКИХ ИНИЦИАТИВ,,,,,,,,,,ИНСТИТУТ СТРАТЕГИЧЕСКИХ ИНИЦИАТИВ,Работа с экспертным сообществом,NurOtan Trends,1,Nur Otan Trends,,https://drive.google.com/open?id=1dSut7-q8-Kmt4VVqvnAP-fReAheBuTsm,Шакенов,,,,,,,,,,,,,,,
7.12.2018 16:03:43,АКАДЕМИЯ ПОЛИТИЧЕСКОГО МЕНЕДЖМЕНТА И ИНСТИТУТ СТРАТЕГИЧЕСКИХ ИНИЦИАТИВ,,,,,,,,,,ИНСТИТУТ СТРАТЕГИЧЕСКИХ ИНИЦИАТИВ,Работа с экспертным сообществом,NurOtan Trends,2,Послание Президента: как консолидировать общество вокруг общих целей?,,"https://drive.google.com/open?id=1b1NEyk_PPAk_4PDzKcBRZpkT88Mggyy6, https://drive.google.com/open?id=1zwx6Af4XhgdihffMD3X_HXYPbB8IdfB-, https://drive.google.com/open?id=1HY92oPNHcSrrxJA2Zv0pEAvgKEPS0m90, https://drive.google.com/open?id=1mKDWgHmO6XLtiIYxQ0wgMhFErrmQj9eM",Шакенов,,,,,,,,,,,,,,,
7.12.2018 16:28:45,АКАДЕМИЯ ПОЛИТИЧЕСКОГО МЕНЕДЖМЕНТА И ИНСТИТУТ СТРАТЕГИЧЕСКИХ ИНИЦИАТИВ,,,,,,,,,,ИНСТИТУТ СТРАТЕГИЧЕСКИХ ИНИЦИАТИВ,Работа с экспертным сообществом,NurOtan Trends,3,Новые форматы взаимодействия общества с властью,,"https://drive.google.com/open?id=1vx5i2GoCkE6ZT6KzqszBh5PveHRT8Loy, https://drive.google.com/open?id=1syJ7YNHkazgHXJPoO81SRq4WFUNcJiUP, https://drive.google.com/open?id=12tY9_SH6hmsRGsXc6tjwNl2t0YW-zRIo, https://drive.google.com/open?id=1qH766zv5q3kqxEXJMX0qlygEQbQuAy0z",Шакенов,,,,,,,,,,,,,,,
7.12.2018 16:32:48,ПАРТИЯ «НҰР ОТАН»,ДОКТРИНА ПАРТИИ,Антикоррупционная Программа,ПРЕДВЫБОРНАЯ ПРОГРАММА ПАРТИИ «НҰР ОТАН» ҚАЗАҚСТАН – 2021: ЕДИНСТВО. СТАБИЛЬНОСТЬ. СОЗИДАНИЕ.,Институт Партийных Кураторов,1,"ПАРТИЯ ""НҰР ОТАН""",3  файла дополнительно направлены на почту Газизу,"https://drive.google.com/open?id=158oAev7XDGRuLbVPkZAK_V1nDMIXQBTH, https://drive.google.com/open?id=12YYpisLXyKbzhPjbTnbhjyyxfQJs3OqJ, https://drive.google.com/open?id=1P0S6CwyERHJZaO9yuaRBXJZXgzs5Ma4C, https://drive.google.com/open?id=1cFja6pIY8HLnugqapT9Nuvsc3kFWOSoN",Біржанти С.А.,,,,,,,,,,,,,,,,,,,,,,,
7.12.2018 16:37:38,МОЛОДЕЖНОЕ КРЫЛО «ЖАС ОТАН»,,,,,,,,,,,,,,,,,,Проекты,«English for Jastar»,Нет,1,English for jastar ,"Проект направлен на преодоление языкового барьера у обучающихся  и повышение мотивации изучения иностранных языков, через вовлечения иностранных студентов и преподавателей английского языка в сельскую местность для прохождения практики.
","https://drive.google.com/open?id=1-50vQ1egZZVUlszlNGa_iTMklx-Uo2xT, https://drive.google.com/open?id=1Ue9jfiN8w22PfjHumDt_oMomfddJN_RY, https://drive.google.com/open?id=1Bf23JWmojc2fq5XjPLnSJwNG52G2zNcx",Куанышбекова Жансая ,,,,,,,
7.12.2018 16:37:59,АКАДЕМИЯ ПОЛИТИЧЕСКОГО МЕНЕДЖМЕНТА И ИНСТИТУТ СТРАТЕГИЧЕСКИХ ИНИЦИАТИВ,,,,,,,,,,ИНСТИТУТ СТРАТЕГИЧЕСКИХ ИНИЦИАТИВ,Работа с экспертным сообществом,NurOtan Trends,4,Как проходит цифровизация в Казахстане?,,"https://drive.google.com/open?id=1fL8hZBmCBRiA8ZPMQxS8_4mM5v-SKgq9, https://drive.google.com/open?id=1_-jWYhVjoKtt0Mbh523VJg9R6lDBo_qd, https://drive.google.com/open?id=1f2J61u8inKzXNx1xf-KvhDCpJipBKOd_",Шакенов,,,,,,,,,,,,,,,
7.12.2018 16:39:12,МОЛОДЕЖНОЕ КРЫЛО «ЖАС ОТАН»,,,,,,,,,,,,,,,,,,История,II Съезд,Нет,1,«Жас Отан» Жастар қанатының II Съезі/ II Съезд Молодежного крыла «Жас Отан» ,"На русс:
Стратегия «Жастар — Отанға!» Молодёжного крыла «Жас Отан» до 2020 года была принята 16 ноября 2012 года на II съезде Молодёжного крыла «Жас Отан» с участием президента Казахстана Нурсултана Назарбаева. 
МК «Жас Отан» в стратегии уделил особое внимание волонтерской деятельности и впервые инициировал необходимость разработки законопроекта о волонтерстве, в котором были бы отрегулированы правые нормы деятельности волонтерских организаций. И в течении нескольких следующих лет поднимал этот вопрос неоднократно перед депутатами Мажилиса Парламента РК, в итоге чего в 2016 году был принят Закон РК «О волонтерской деятельности». 

На этом Съезде Глава государства также объявил о разработке Концепции государственной молодежной политики до 2020 года, который был принят 27 февраля 2013 года. В ней были учтены все основные положения Стратегии «Жас Отан» до  2020 года как отметил Елбасы. Также был поднят вопрос об изменениях в законопроект по молодежной политике. 

Таким образом, Съезды Жас Отан стали основной площадкой для обсуждения главных задач и самых крупных инициатив в сфере молодежной политики страны. 

На каз: 
""Жас Отан"" жастар қанатының 2020 жылға дейінгі ""Жастар — Отанға! "" Стратегиясы 2012 жылдың 16 қарашасында Қазақстан Президенті Нұрсұлтан Назарбаевтың қатысуымен өткен ""Жас Отан"" жастар қанатының II Съезінде қабылданды.  

""Жас Отан"" ЖҚ стратегияда волонтерлік қызметке ерекше көңіл бөлді және алғаш рет волонтерлік ұйымдар қызметінің құқықтық нормалары реттелген еріктілер туралы заң жобасын әзірлеу қажеттілігі туралы бастама көтерді. Келесі бірнеше жыл ішінде бұл мәселені ҚР Парламенті Мәжілісінің депутаттары алдында бірнеше рет көтерді, нәтижесінде 2016 жылы ""Волонтерлік қызмет туралы"" ҚР Заңы қабылданды. 

Осы Съезде Мемлекет басшысы, сондай-ақ, 2013 жылғы 27 ақпанда қабылданған Мемлекеттік жастар саясатының 2020 жылға дейінгі тұжырымдамасын әзірлеу туралы тапсырма берді. Елбасы айтқандай, ""Жас Отанның"" 2020 жылға дейінгі Стратегиясының барлық негізгі ережесі ескерілді. Сондай-ақ жастар саясаты жөніндегі заң жобасына өзгерістер енгізу мәселесі көтерілді. 

Осылайша, Жас Отан съездері еліміздің жастар саясаты саласындағы басты міндеттер мен ең ірі бастамаларды талқыланатын негізгі алаңға айналды.
","https://drive.google.com/open?id=1AUh1fNdmOuPfJsJ9RePCZ0hXWe8XBi9y, https://drive.google.com/open?id=1gRHQP-j0-mpzSDKYkkIYgDLX-UC4ZKLy",Меруерт Буркитбаева,,,,,,,
7.12.2018 16:40:38,АКАДЕМИЯ ПОЛИТИЧЕСКОГО МЕНЕДЖМЕНТА И ИНСТИТУТ СТРАТЕГИЧЕСКИХ ИНИЦИАТИВ,,,,,,,,,,ИНСТИТУТ СТРАТЕГИЧЕСКИХ ИНИЦИАТИВ,Работа с экспертным сообществом,NurOtan Trends,5,Доступно ли Доступное жилье?,,"https://drive.google.com/open?id=1HIdsYsJmyvHlHKQkLmoPXJLiy4S0guwE, https://drive.google.com/open?id=1B9KLNz99TSUgqsb4MbMFZtw_OrQS_E5r, https://drive.google.com/open?id=19j98Qir5fq2ZJUUw_oLZcj_tIwaoF39W",Шакенов,,,,,,,,,,,,,,,
7.12.2018 16:41:29,АКАДЕМИЯ ПОЛИТИЧЕСКОГО МЕНЕДЖМЕНТА И ИНСТИТУТ СТРАТЕГИЧЕСКИХ ИНИЦИАТИВ,,,,,,,,,,ИНСТИТУТ СТРАТЕГИЧЕСКИХ ИНИЦИАТИВ,Работа с экспертным сообществом,NurOtan Trends,6,Почему в Казахстане дорогие кредиты?,,"https://drive.google.com/open?id=1lPPzUdgNpo0fqf3c9LDqEXtbd1UZcKvM, https://drive.google.com/open?id=1_bO3uBSXAFKpGybDQ5Fec5Lib2v6GIkq, https://drive.google.com/open?id=1kg8y7EdwD0mbaVt0x3DKP6ls5O-qr1MC, https://drive.google.com/open?id=1SfGWAz3z38q6X4dPLRUyiPNShYaANM5Z",Шакенов,,,,,,,,,,,,,,,
7.12.2018 16:42:27,МОЛОДЕЖНОЕ КРЫЛО «ЖАС ОТАН»,,,,,,,,,,,,,,,,,,Проекты,«Центры распространения знаний»,Нет,2,Центры распространения знаний ,"Проект направлен на модернизацию региональных библиотек в современные центры распространения знаний «Bilim Ortalygy», с использованием лучших мировых практик для удовлетворения информационных потребностей всех групп молодежи.

Через создание единой концепции современных центров распространения знаний «Bilim Ortalygy» для дальнейшгей рекомендации местным исполнительным органам для модернизации библиотек.
","https://drive.google.com/open?id=1VLpjSUiE2He431PTZNFRyoPssJYROe-7, https://drive.google.com/open?id=1wDJPKW948-dp4Lb_3MAju-dRDNFRS_IE",Куанышбекова Жансая ,,,,,,,
7.12.2018 16:48:27,АКАДЕМИЯ ПОЛИТИЧЕСКОГО МЕНЕДЖМЕНТА И ИНСТИТУТ СТРАТЕГИЧЕСКИХ ИНИЦИАТИВ,,,,,,,,,,ИНСТИТУТ СТРАТЕГИЧЕСКИХ ИНИЦИАТИВ,Работа с экспертным сообществом,NurOtan Talks,1,Nur Otan Talks,,https://drive.google.com/open?id=1Mr65B29Z2as4danFqArCef9WQ5_s8dAz,Шакенов,,,,,,,,,,,,,,,
7.12.2018 16:49:54,МОЛОДЕЖНОЕ КРЫЛО «ЖАС ОТАН»,,,,,,,,,,,,,,,,,,История,III Съезд,Нет,1,«Жас Отан» Жастар қанатының III Съезі/ III Съезд Молодежного крыла «Жас Отан» ,"На русс:
9-10 апреля 2015 года в Астане прошёл III Внеочередной Съезд Молодежного крыла «Жас Отан» при партии «Нұр Отан». Основными задачами Съезда были обсуждение роли молодежи в реализации Стратегии «Казахстан -2050» и принятие Программы МК «Жас Отан» до 2020 года. В его работе приняли участие 2 000 делегатов из всех регионов страны. 

Позже 8 августа 2015 года на Заседании Бюро Политического совета партии «Нұр Отан» Глава государства дал высокую оценку работы Съезда:
(Цитата) С принятием новой программы молодежного крыла «Жас Отан» на качественно новый уровень вышла работа с молодежью, - сказал Председатель партии Н. Назарбаев. 

На каз: 
2015 жылғы 9-10 сәуірде Астана қаласында ""Нұр Отан"" партиясы жанындағы ""Жас Отан"" Жастар қанатының кезектен тыс III Съезі өтті. Съездің негізгі міндеттері ""Қазақстан-2050"" Стратегиясын іске асырудағы жастардың рөлін талқылау және ""Жас Отан"" ЖҚ 2020 жылға дейінгі бағдарламасын қабылдау болды. Оның жұмысына еліміздің барлық өңірлерінен 2 000 делегат қатысты.

Кейінірек 2015 жылдың 8 тамызы өткен ""Нұр Отан"" партиясы Саяси кеңесі Бюросының отырысында Мемлекет басшысы Съезд жұмысына жоғары баға берді:
(Цитата) ""Жас Отан"" жастар қанатының жаңа бағдарламасының қабылдануымен жастармен жұмыс сапалы жаңа деңгейге шықты, - деді партия Төрағасы Н. Назарбаев. 
","https://drive.google.com/open?id=1MG6xGq92tTSknKaRFWHpzlynPC6gHQ0I, https://drive.google.com/open?id=1PrtQ4gdRlq6j2OszSSchyt991V35l0PD",Меруерт Буркитбаева,,,,,,,
